79
4620 3740
T[BLANK, R[(1490, 1837), 219, 302, (1709, 2139)]]
rt: T[BLANK, R[(3812, 650), 808, 771, (4620, 1421)]]
tr: nullptr
bl: T[BLOCK, R[(2476, 383), 429, 565, (2905, 948)]]
lb: T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
T[BLANK, R[(2905, 650), 27, 298, (2932, 948)]]
rt: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
tr: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
bl: T[BLOCK, R[(2476, 383), 429, 565, (2905, 948)]]
lb: T[BLANK, R[(2905, 383), 1715, 267, (4620, 650)]]
T[BLOCK, R[(2476, 383), 429, 565, (2905, 948)]]
rt: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
tr: T[BLANK, R[(2905, 650), 27, 298, (2932, 948)]]
bl: T[BLANK, R[(2251, 383), 225, 565, (2476, 948)]]
lb: T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
rt: T[BLANK, R[(2903, 953), 29, 761, (2932, 1714)]]
tr: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
bl: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
lb: T[BLANK, R[(2251, 383), 225, 565, (2476, 948)]]
T[BLOCK, R[(2521, 953), 382, 761, (2903, 1714)]]
rt: T[BLANK, R[(2514, 1714), 418, 36, (2932, 1750)]]
tr: T[BLANK, R[(2903, 953), 29, 761, (2932, 1714)]]
bl: T[BLANK, R[(2251, 953), 270, 171, (2521, 1124)]]
lb: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
T[BLANK, R[(2514, 1125), 7, 589, (2521, 1714)]]
rt: T[BLANK, R[(2514, 1714), 418, 36, (2932, 1750)]]
tr: T[BLOCK, R[(2521, 953), 382, 761, (2903, 1714)]]
bl: T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
lb: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
T[BLANK, R[(1902, 2216), 3, 906, (1905, 3122)]]
rt: T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
tr: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
bl: T[BLOCK, R[(200, 2216), 1702, 906, (1902, 3122)]]
lb: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
rt: T[BLANK, R[(1902, 2216), 3, 906, (1905, 3122)]]
tr: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
bl: nullptr
lb: T[BLANK, R[(0, 2150), 300, 65, (300, 2215)]]
T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
rt: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
tr: T[BLANK, R[(1490, 2139), 415, 76, (1905, 2215)]]
bl: T[BLOCK, R[(0, 1500), 300, 650, (300, 2150)]]
lb: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
T[BLANK, R[(3846, 1752), 2, 412, (3848, 2164)]]
rt: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
tr: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
bl: T[BLOCK, R[(3140, 1752), 706, 412, (3846, 2164)]]
lb: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
rt: T[BLANK, R[(2311, 1837), 202, 302, (2513, 2139)]]
tr: T[BLOCK, R[(2513, 1836), 1, 303, (2514, 2139)]]
bl: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
lb: T[BLANK, R[(1490, 1501), 2, 335, (1492, 1836)]]
T[BLANK, R[(3812, 1421), 36, 329, (3848, 1750)]]
rt: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
tr: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
bl: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
lb: T[BLANK, R[(3812, 650), 808, 771, (4620, 1421)]]
T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
rt: T[OVERLAP, R[(2513, 1753), 1, 83, (2514, 1836)]]
tr: T[BLANK, R[(2514, 1752), 626, 1, (3140, 1753)]]
bl: T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
lb: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
rt: T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
tr: T[BLANK, R[(4618, 1421), 2, 943, (4620, 2364)]]
bl: T[BLANK, R[(3812, 1421), 36, 329, (3848, 1750)]]
lb: T[BLANK, R[(3812, 650), 808, 771, (4620, 1421)]]
T[BLOCK, R[(2513, 1836), 1, 303, (2514, 2139)]]
rt: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
tr: T[BLOCK, R[(2514, 1753), 626, 386, (3140, 2139)]]
bl: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
lb: T[OVERLAP, R[(2513, 1753), 1, 83, (2514, 1836)]]
T[BLOCK, R[(0, 0), 1980, 220, (1980, 220)]]
rt: T[BLANK, R[(1064, 220), 936, 80, (2000, 300)]]
tr: T[BLANK, R[(1980, 0), 20, 220, (2000, 220)]]
bl: nullptr
lb: nullptr
T[BLANK, R[(2843, 2166), 2, 1134, (2845, 3300)]]
rt: T[BLANK, R[(2150, 3300), 695, 440, (2845, 3740)]]
tr: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
bl: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
lb: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
T[BLOCK, R[(2514, 1753), 626, 386, (3140, 2139)]]
rt: T[BLANK, R[(2843, 2139), 297, 25, (3140, 2164)]]
tr: T[BLOCK, R[(3140, 1752), 706, 412, (3846, 2164)]]
bl: T[OVERLAP, R[(2513, 1753), 1, 83, (2514, 1836)]]
lb: T[BLANK, R[(2514, 1752), 626, 1, (3140, 1753)]]
T[OVERLAP, R[(2513, 1753), 1, 83, (2514, 1836)]]
rt: T[BLOCK, R[(2513, 1836), 1, 303, (2514, 2139)]]
tr: T[BLOCK, R[(2514, 1753), 626, 386, (3140, 2139)]]
bl: T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
lb: T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
T[BLANK, R[(2903, 953), 29, 761, (2932, 1714)]]
rt: T[BLANK, R[(2514, 1714), 418, 36, (2932, 1750)]]
tr: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
bl: T[BLOCK, R[(2521, 953), 382, 761, (2903, 1714)]]
lb: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
rt: T[BLANK, R[(3691, 2166), 157, 198, (3848, 2364)]]
tr: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
bl: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
lb: T[BLANK, R[(2843, 2139), 297, 25, (3140, 2164)]]
T[BLANK, R[(2251, 383), 225, 565, (2476, 948)]]
rt: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
tr: T[BLOCK, R[(2476, 383), 429, 565, (2905, 948)]]
bl: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
lb: T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
T[BLANK, R[(1490, 1501), 2, 335, (1492, 1836)]]
rt: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
tr: T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
bl: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
lb: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
T[BLANK, R[(2150, 3300), 695, 440, (2845, 3740)]]
rt: nullptr
tr: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
bl: T[BLOCK, R[(1500, 3300), 650, 440, (2150, 3740)]]
lb: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
rt: T[BLANK, R[(2150, 3300), 695, 440, (2845, 3740)]]
tr: T[BLANK, R[(2843, 2166), 2, 1134, (2845, 3300)]]
bl: T[BLANK, R[(1490, 2139), 415, 76, (1905, 2215)]]
lb: T[BLOCK, R[(1709, 1837), 602, 302, (2311, 2139)]]
T[BLOCK, R[(198, 2216), 2, 784, (200, 3000)]]
rt: T[OVERLAP, R[(198, 3000), 2, 122, (200, 3122)]]
tr: T[BLOCK, R[(200, 2216), 1702, 906, (1902, 3122)]]
bl: T[BLANK, R[(0, 2216), 198, 784, (198, 3000)]]
lb: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
T[BLOCK, R[(0, 800), 400, 700, (400, 1500)]]
rt: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
tr: T[BLANK, R[(400, 800), 2, 700, (402, 1500)]]
bl: nullptr
lb: T[BLANK, R[(0, 220), 402, 580, (402, 800)]]
T[BLOCK, R[(3692, 2365), 928, 1174, (4620, 3539)]]
rt: T[BLANK, R[(3691, 3539), 929, 201, (4620, 3740)]]
tr: nullptr
bl: T[BLANK, R[(3691, 2365), 1, 1174, (3692, 3539)]]
lb: T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
T[BLOCK, R[(0, 3500), 200, 220, (200, 3720)]]
rt: T[BLANK, R[(0, 3720), 220, 20, (220, 3740)]]
tr: T[BLANK, R[(200, 3500), 20, 220, (220, 3720)]]
bl: nullptr
lb: T[BLANK, R[(0, 3300), 220, 200, (220, 3500)]]
T[BLANK, R[(0, 2150), 300, 65, (300, 2215)]]
rt: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
tr: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1500), 300, 650, (300, 2150)]]
T[BLOCK, R[(3140, 1752), 706, 412, (3846, 2164)]]
rt: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
tr: T[BLANK, R[(3846, 1752), 2, 412, (3848, 2164)]]
bl: T[BLANK, R[(2514, 1752), 626, 1, (3140, 1753)]]
lb: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
T[BLANK, R[(3691, 3539), 929, 201, (4620, 3740)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
lb: T[BLANK, R[(3691, 2365), 1, 1174, (3692, 3539)]]
T[BLANK, R[(1500, 3124), 405, 176, (1905, 3300)]]
rt: T[BLOCK, R[(1500, 3300), 650, 440, (2150, 3740)]]
tr: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
bl: T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
lb: T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
T[BLANK, R[(400, 800), 2, 700, (402, 1500)]]
rt: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
tr: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
bl: T[BLOCK, R[(0, 800), 400, 700, (400, 1500)]]
lb: T[BLANK, R[(0, 220), 402, 580, (402, 800)]]
T[BLANK, R[(2514, 1752), 626, 1, (3140, 1753)]]
rt: T[BLOCK, R[(2514, 1753), 626, 386, (3140, 2139)]]
tr: T[BLOCK, R[(3140, 1752), 706, 412, (3846, 2164)]]
bl: T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
lb: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
T[BLOCK, R[(0, 1500), 300, 650, (300, 2150)]]
rt: T[BLANK, R[(0, 2150), 300, 65, (300, 2215)]]
tr: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
bl: nullptr
lb: T[BLOCK, R[(0, 800), 400, 700, (400, 1500)]]
T[BLANK, R[(1064, 1125), 428, 375, (1492, 1500)]]
rt: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
tr: T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
bl: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
lb: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
rt: T[BLOCK, R[(3692, 2365), 928, 1174, (4620, 3539)]]
tr: nullptr
bl: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
lb: T[BLANK, R[(3691, 2166), 157, 198, (3848, 2364)]]
T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
rt: T[BLANK, R[(1500, 3124), 405, 176, (1905, 3300)]]
tr: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
bl: T[BLOCK, R[(198, 3122), 2, 98, (200, 3220)]]
lb: T[BLOCK, R[(200, 2216), 1702, 906, (1902, 3122)]]
T[BLANK, R[(2311, 1837), 202, 302, (2513, 2139)]]
rt: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
tr: T[BLOCK, R[(2513, 1836), 1, 303, (2514, 2139)]]
bl: T[BLOCK, R[(1709, 1837), 602, 302, (2311, 2139)]]
lb: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
rt: T[BLANK, R[(3846, 1752), 2, 412, (3848, 2164)]]
tr: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
bl: T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
lb: T[BLANK, R[(2514, 1714), 418, 36, (2932, 1750)]]
T[BLANK, R[(2843, 2139), 297, 25, (3140, 2164)]]
rt: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
tr: T[BLOCK, R[(3140, 1752), 706, 412, (3846, 2164)]]
bl: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
lb: T[BLOCK, R[(2514, 1753), 626, 386, (3140, 2139)]]
T[BLANK, R[(3691, 2166), 157, 198, (3848, 2364)]]
rt: T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
tr: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
bl: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
lb: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
rt: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
tr: T[BLANK, R[(3812, 1421), 36, 329, (3848, 1750)]]
bl: T[BLANK, R[(2905, 650), 27, 298, (2932, 948)]]
lb: T[BLANK, R[(2905, 383), 1715, 267, (4620, 650)]]
T[OVERLAP, R[(198, 3000), 2, 122, (200, 3122)]]
rt: T[BLOCK, R[(198, 3122), 2, 98, (200, 3220)]]
tr: T[BLOCK, R[(200, 2216), 1702, 906, (1902, 3122)]]
bl: T[BLOCK, R[(0, 3000), 198, 220, (198, 3220)]]
lb: T[BLOCK, R[(198, 2216), 2, 784, (200, 3000)]]
T[BLANK, R[(870, 3300), 1, 440, (871, 3740)]]
rt: nullptr
tr: T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
bl: T[BLOCK, R[(220, 3300), 650, 440, (870, 3740)]]
lb: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
T[BLOCK, R[(1500, 3300), 650, 440, (2150, 3740)]]
rt: nullptr
tr: T[BLANK, R[(2150, 3300), 695, 440, (2845, 3740)]]
bl: T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
lb: T[BLANK, R[(1500, 3124), 405, 176, (1905, 3300)]]
T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
rt: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
tr: T[BLANK, R[(2251, 953), 270, 171, (2521, 1124)]]
bl: T[BLANK, R[(1064, 300), 11, 824, (1075, 1124)]]
lb: T[BLANK, R[(1064, 220), 936, 80, (2000, 300)]]
T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
rt: nullptr
tr: T[BLANK, R[(3691, 3539), 929, 201, (4620, 3740)]]
bl: T[BLANK, R[(2843, 2166), 2, 1134, (2845, 3300)]]
lb: T[BLANK, R[(2843, 2164), 1005, 2, (3848, 2166)]]
T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
rt: nullptr
tr: T[BLOCK, R[(1500, 3300), 650, 440, (2150, 3740)]]
bl: T[BLANK, R[(200, 3124), 671, 96, (871, 3220)]]
lb: T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
T[BLANK, R[(200, 3124), 671, 96, (871, 3220)]]
rt: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
tr: T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
bl: T[BLOCK, R[(198, 3122), 2, 98, (200, 3220)]]
lb: T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
T[BLANK, R[(2514, 1714), 418, 36, (2932, 1750)]]
rt: T[BLANK, R[(2514, 1750), 1334, 2, (3848, 1752)]]
tr: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
bl: T[BLOCK, R[(2513, 1125), 1, 628, (2514, 1753)]]
lb: T[BLANK, R[(2514, 1125), 7, 589, (2521, 1714)]]
T[BLANK, R[(4618, 1421), 2, 943, (4620, 2364)]]
rt: T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
tr: nullptr
bl: T[BLOCK, R[(3848, 1421), 770, 943, (4618, 2364)]]
lb: T[BLANK, R[(3812, 650), 808, 771, (4620, 1421)]]
T[BLANK, R[(0, 3300), 220, 200, (220, 3500)]]
rt: T[BLANK, R[(200, 3500), 20, 220, (220, 3720)]]
tr: T[BLOCK, R[(220, 3300), 650, 440, (870, 3740)]]
bl: nullptr
lb: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
rt: T[BLANK, R[(870, 3300), 1, 440, (871, 3740)]]
tr: T[BLOCK, R[(871, 3124), 629, 616, (1500, 3740)]]
bl: nullptr
lb: T[BLOCK, R[(0, 3000), 198, 220, (198, 3220)]]
T[BLOCK, R[(220, 3300), 650, 440, (870, 3740)]]
rt: nullptr
tr: T[BLANK, R[(870, 3300), 1, 440, (871, 3740)]]
bl: T[BLANK, R[(0, 3300), 220, 200, (220, 3500)]]
lb: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
T[BLANK, R[(3812, 650), 808, 771, (4620, 1421)]]
rt: T[BLANK, R[(4618, 1421), 2, 943, (4620, 2364)]]
tr: nullptr
bl: T[BLOCK, R[(2932, 650), 880, 1100, (3812, 1750)]]
lb: T[BLANK, R[(2905, 383), 1715, 267, (4620, 650)]]
T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
rt: T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
tr: T[BLANK, R[(1064, 1125), 428, 375, (1492, 1500)]]
bl: T[BLANK, R[(0, 220), 402, 580, (402, 800)]]
lb: T[BLOCK, R[(0, 0), 1980, 220, (1980, 220)]]
T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
rt: T[BLANK, R[(2514, 1125), 7, 589, (2521, 1714)]]
tr: T[BLOCK, R[(2521, 953), 382, 761, (2903, 1714)]]
bl: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
lb: T[BLANK, R[(1064, 300), 11, 824, (1075, 1124)]]
T[BLANK, R[(200, 3500), 20, 220, (220, 3720)]]
rt: T[BLANK, R[(0, 3720), 220, 20, (220, 3740)]]
tr: T[BLOCK, R[(220, 3300), 650, 440, (870, 3740)]]
bl: T[BLOCK, R[(0, 3500), 200, 220, (200, 3720)]]
lb: T[BLANK, R[(0, 3300), 220, 200, (220, 3500)]]
T[BLANK, R[(0, 3720), 220, 20, (220, 3740)]]
rt: nullptr
tr: T[BLOCK, R[(220, 3300), 650, 440, (870, 3740)]]
bl: nullptr
lb: T[BLOCK, R[(0, 3500), 200, 220, (200, 3720)]]
T[BLOCK, R[(1709, 1837), 602, 302, (2311, 2139)]]
rt: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
tr: T[BLANK, R[(2311, 1837), 202, 302, (2513, 2139)]]
bl: T[BLANK, R[(1490, 1837), 219, 302, (1709, 2139)]]
lb: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
T[BLOCK, R[(0, 3000), 198, 220, (198, 3220)]]
rt: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
tr: T[BLOCK, R[(198, 3122), 2, 98, (200, 3220)]]
bl: nullptr
lb: T[BLANK, R[(0, 2216), 198, 784, (198, 3000)]]
T[BLOCK, R[(198, 3122), 2, 98, (200, 3220)]]
rt: T[BLANK, R[(0, 3220), 871, 80, (871, 3300)]]
tr: T[BLANK, R[(200, 3124), 671, 96, (871, 3220)]]
bl: T[BLOCK, R[(0, 3000), 198, 220, (198, 3220)]]
lb: T[OVERLAP, R[(198, 3000), 2, 122, (200, 3122)]]
T[BLOCK, R[(200, 2216), 1702, 906, (1902, 3122)]]
rt: T[BLANK, R[(200, 3122), 1705, 2, (1905, 3124)]]
tr: T[BLANK, R[(1902, 2216), 3, 906, (1905, 3122)]]
bl: T[BLOCK, R[(198, 2216), 2, 784, (200, 3000)]]
lb: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
T[BLANK, R[(4540, 0), 80, 300, (4620, 300)]]
rt: T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
tr: nullptr
bl: T[BLOCK, R[(2000, 0), 2540, 300, (4540, 300)]]
lb: nullptr
T[BLANK, R[(0, 2216), 198, 784, (198, 3000)]]
rt: T[BLOCK, R[(0, 3000), 198, 220, (198, 3220)]]
tr: T[BLOCK, R[(198, 2216), 2, 784, (200, 3000)]]
bl: nullptr
lb: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
T[BLANK, R[(300, 1500), 1192, 1, (1492, 1501)]]
rt: T[BLANK, R[(1490, 1501), 2, 335, (1492, 1836)]]
tr: T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
bl: T[BLOCK, R[(0, 1500), 300, 650, (300, 2150)]]
lb: T[BLOCK, R[(0, 800), 400, 700, (400, 1500)]]
T[BLOCK, R[(1492, 1125), 1021, 711, (2513, 1836)]]
rt: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
tr: T[OVERLAP, R[(2513, 1753), 1, 83, (2514, 1836)]]
bl: T[BLANK, R[(1064, 1125), 428, 375, (1492, 1500)]]
lb: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
T[BLANK, R[(3691, 2365), 1, 1174, (3692, 3539)]]
rt: T[BLANK, R[(3691, 3539), 929, 201, (4620, 3740)]]
tr: T[BLOCK, R[(3692, 2365), 928, 1174, (4620, 3539)]]
bl: T[BLOCK, R[(2845, 2166), 846, 1574, (3691, 3740)]]
lb: T[BLANK, R[(3691, 2364), 929, 1, (4620, 2365)]]
T[BLANK, R[(0, 220), 402, 580, (402, 800)]]
rt: T[BLANK, R[(400, 800), 2, 700, (402, 1500)]]
tr: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
bl: nullptr
lb: T[BLOCK, R[(0, 0), 1980, 220, (1980, 220)]]
T[BLANK, R[(1064, 220), 936, 80, (2000, 300)]]
rt: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
tr: T[BLOCK, R[(2000, 0), 2540, 300, (4540, 300)]]
bl: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
lb: T[BLOCK, R[(0, 0), 1980, 220, (1980, 220)]]
