142
2500 3000
T[BLOCK, R[(1523, 1057), 104, 97, (1627, 1154)]]
tr: T[BLANK, R[(2235, 1475), 1, 88, (2236, 1563)]]
bl: T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
lb: T[OVERLAP, R[(2209, 931), 26, 2, (2235, 933)]]
T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
rt: T[BLANK, R[(2460, 1475), 40, 325, (2500, 1800)]]
tr: nullptr
bl: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
lb: T[BLANK, R[(2235, 1024), 1, 447, (2236, 1471)]]
T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
rt: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
tr: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
bl: T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
lb: T[BLANK, R[(1918, 911), 291, 20, (2209, 931)]]
T[BLANK, R[(885, 996), 1, 146, (886, 1142)]]
rt: T[BLANK, R[(765, 1142), 121, 13, (886, 1155)]]
tr: T[BLOCK, R[(886, 996), 316, 159, (1202, 1155)]]
bl: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
lb: T[BLANK, R[(885, 995), 317, 1, (1202, 996)]]
T[BLANK, R[(2460, 1475), 40, 325, (2500, 1800)]]
rt: T[BLOCK, R[(2460, 1800), 40, 120, (2500, 1920)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
lb: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
T[BLANK, R[(0, 2849), 549, 111, (549, 2960)]]
rt: T[BLANK, R[(0, 2960), 600, 40, (600, 3000)]]
tr: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
bl: nullptr
lb: T[BLANK, R[(0, 2532), 233, 317, (233, 2849)]]
T[BLANK, R[(1920, 2960), 580, 40, (2500, 3000)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(1800, 2960), 120, 40, (1920, 3000)]]
lb: T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
rt: T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
tr: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
bl: T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
lb: T[BLANK, R[(1865, 1156), 53, 407, (1918, 1563)]]
T[BLOCK, R[(1202, 995), 316, 159, (1518, 1154)]]
rt: T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
tr: T[BLANK, R[(1518, 1057), 5, 97, (1523, 1154)]]
bl: T[BLANK, R[(885, 995), 317, 1, (1202, 996)]]
lb: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
T[BLANK, R[(327, 781), 3, 361, (330, 1142)]]
rt: T[BLANK, R[(327, 1142), 121, 11, (448, 1153)]]
tr: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
bl: T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
lb: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
T[BLANK, R[(2206, 2400), 254, 120, (2460, 2520)]]
rt: T[BLANK, R[(2206, 2520), 294, 134, (2500, 2654)]]
tr: T[BLOCK, R[(2460, 2400), 40, 120, (2500, 2520)]]
bl: T[BLOCK, R[(1895, 2332), 311, 322, (2206, 2654)]]
lb: T[BLANK, R[(2206, 2332), 294, 68, (2500, 2400)]]
T[BLANK, R[(1518, 1057), 5, 97, (1523, 1154)]]
rt: T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
tr: T[BLOCK, R[(1523, 1057), 104, 97, (1627, 1154)]]
bl: T[BLOCK, R[(1202, 995), 316, 159, (1518, 1154)]]
lb: T[BLANK, R[(1518, 995), 277, 62, (1795, 1057)]]
T[BLANK, R[(2236, 1922), 264, 184, (2500, 2106)]]
rt: T[BLANK, R[(1893, 2106), 607, 1, (2500, 2107)]]
tr: nullptr
bl: T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
lb: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
rt: T[BLANK, R[(2206, 2332), 294, 68, (2500, 2400)]]
tr: nullptr
bl: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
lb: T[BLOCK, R[(1893, 2107), 447, 224, (2340, 2331)]]
T[BLANK, R[(1893, 2106), 607, 1, (2500, 2107)]]
rt: T[BLANK, R[(2340, 2107), 160, 224, (2500, 2331)]]
tr: nullptr
bl: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
lb: T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
rt: T[BLANK, R[(1893, 2106), 607, 1, (2500, 2107)]]
tr: T[BLANK, R[(2236, 1922), 264, 184, (2500, 2106)]]
bl: T[BLOCK, R[(1865, 1566), 28, 501, (1893, 2067)]]
lb: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
T[BLANK, R[(2457, 529), 43, 71, (2500, 600)]]
rt: T[BLOCK, R[(2460, 600), 40, 120, (2500, 720)]]
tr: nullptr
bl: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
lb: T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
T[OVERLAP, R[(1865, 2067), 28, 39, (1893, 2106)]]
rt: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
tr: T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
bl: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
lb: T[BLOCK, R[(1865, 1566), 28, 501, (1893, 2067)]]
T[BLANK, R[(2116, 529), 93, 64, (2209, 593)]]
rt: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
tr: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
bl: T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
lb: T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
T[BLANK, R[(549, 1898), 217, 167, (766, 2065)]]
rt: T[BLANK, R[(549, 2065), 1316, 2, (1865, 2067)]]
tr: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
bl: T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
lb: T[BLOCK, R[(549, 1775), 180, 123, (729, 1898)]]
T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
rt: T[BLANK, R[(1865, 1156), 53, 407, (1918, 1563)]]
tr: T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
bl: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
lb: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
T[BLANK, R[(40, 1800), 444, 97, (484, 1897)]]
rt: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
tr: T[BLOCK, R[(484, 1775), 65, 122, (549, 1897)]]
bl: T[BLOCK, R[(0, 1800), 40, 120, (40, 1920)]]
lb: T[BLANK, R[(0, 1775), 484, 25, (484, 1800)]]
T[BLOCK, R[(233, 2532), 316, 317, (549, 2849)]]
rt: T[BLANK, R[(0, 2849), 549, 111, (549, 2960)]]
tr: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
bl: T[BLANK, R[(0, 2532), 233, 317, (233, 2849)]]
lb: T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
T[BLOCK, R[(1893, 2107), 447, 224, (2340, 2331)]]
rt: T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
tr: T[BLANK, R[(2340, 2107), 160, 224, (2500, 2331)]]
bl: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
lb: T[BLANK, R[(1893, 2106), 607, 1, (2500, 2107)]]
T[BLANK, R[(2206, 2332), 294, 68, (2500, 2400)]]
rt: T[BLOCK, R[(2460, 2400), 40, 120, (2500, 2520)]]
tr: nullptr
bl: T[BLOCK, R[(1895, 2332), 311, 322, (2206, 2654)]]
lb: T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
T[BLOCK, R[(2460, 600), 40, 120, (2500, 720)]]
rt: T[BLANK, R[(2457, 720), 43, 213, (2500, 933)]]
tr: nullptr
bl: T[BLANK, R[(2457, 600), 3, 120, (2460, 720)]]
lb: T[BLANK, R[(2457, 529), 43, 71, (2500, 600)]]
T[BLANK, R[(0, 186), 1068, 261, (1068, 447)]]
rt: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
tr: T[BLOCK, R[(1068, 186), 384, 261, (1452, 447)]]
bl: nullptr
lb: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
T[BLANK, R[(0, 2960), 600, 40, (600, 3000)]]
rt: nullptr
tr: T[BLOCK, R[(600, 2960), 120, 40, (720, 3000)]]
bl: nullptr
lb: T[BLANK, R[(0, 2849), 549, 111, (549, 2960)]]
T[BLOCK, R[(0, 1800), 40, 120, (40, 1920)]]
rt: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
tr: T[BLANK, R[(40, 1897), 192, 23, (232, 1920)]]
bl: nullptr
lb: T[BLANK, R[(0, 1775), 484, 25, (484, 1800)]]
T[BLANK, R[(2208, 594), 1, 317, (2209, 911)]]
rt: T[BLANK, R[(1918, 911), 291, 20, (2209, 931)]]
tr: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
bl: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
lb: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
rt: T[BLOCK, R[(1800, 2960), 120, 40, (1920, 3000)]]
tr: T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
bl: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
lb: T[OVERLAP, R[(1865, 2067), 28, 39, (1893, 2106)]]
T[BLANK, R[(1452, 186), 1048, 183, (2500, 369)]]
rt: T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
tr: nullptr
bl: T[BLOCK, R[(1068, 186), 384, 261, (1452, 447)]]
lb: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
T[OVERLAP, R[(1795, 1155), 70, 1, (1865, 1156)]]
rt: T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
tr: T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
bl: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
lb: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
T[BLOCK, R[(0, 600), 40, 120, (40, 720)]]
rt: T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
tr: T[BLANK, R[(40, 600), 375, 120, (415, 720)]]
bl: nullptr
lb: T[BLANK, R[(0, 519), 415, 81, (415, 600)]]
T[BLOCK, R[(1895, 2332), 311, 322, (2206, 2654)]]
rt: T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
tr: T[BLANK, R[(2206, 2520), 294, 134, (2500, 2654)]]
bl: T[BLANK, R[(1893, 2332), 2, 322, (1895, 2654)]]
lb: T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
rt: T[BLOCK, R[(233, 2532), 316, 317, (549, 2849)]]
tr: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
bl: nullptr
lb: T[BLANK, R[(0, 2520), 232, 9, (232, 2529)]]
T[BLANK, R[(0, 2532), 233, 317, (233, 2849)]]
rt: T[BLANK, R[(0, 2849), 549, 111, (549, 2960)]]
tr: T[BLOCK, R[(233, 2532), 316, 317, (549, 2849)]]
bl: nullptr
lb: T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
T[BLOCK, R[(1865, 1566), 28, 501, (1893, 2067)]]
rt: T[OVERLAP, R[(1865, 2067), 28, 39, (1893, 2106)]]
tr: T[BLOCK, R[(1893, 1566), 343, 540, (2236, 2106)]]
bl: T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
lb: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
T[BLOCK, R[(224, 1234), 224, 447, (448, 1681)]]
rt: T[BLANK, R[(224, 1681), 224, 86, (448, 1767)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: T[BLANK, R[(40, 1234), 184, 86, (224, 1320)]]
lb: T[BLANK, R[(40, 1200), 408, 34, (448, 1234)]]
T[BLANK, R[(1893, 2332), 2, 322, (1895, 2654)]]
rt: T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
tr: T[BLOCK, R[(1895, 2332), 311, 322, (2206, 2654)]]
bl: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
lb: T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
rt: T[OVERLAP, R[(1795, 1155), 70, 1, (1865, 1156)]]
tr: T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
bl: T[BLANK, R[(1576, 911), 219, 83, (1795, 994)]]
lb: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
T[BLOCK, R[(2460, 2400), 40, 120, (2500, 2520)]]
rt: T[BLANK, R[(2206, 2520), 294, 134, (2500, 2654)]]
tr: nullptr
bl: T[BLANK, R[(2206, 2400), 254, 120, (2460, 2520)]]
lb: T[BLANK, R[(2206, 2332), 294, 68, (2500, 2400)]]
T[BLANK, R[(2457, 600), 3, 120, (2460, 720)]]
rt: T[BLANK, R[(2457, 720), 43, 213, (2500, 933)]]
tr: T[BLOCK, R[(2460, 600), 40, 120, (2500, 720)]]
bl: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
lb: T[BLANK, R[(2457, 529), 43, 71, (2500, 600)]]
T[BLANK, R[(720, 2960), 480, 40, (1200, 3000)]]
rt: nullptr
tr: T[BLOCK, R[(1200, 2960), 120, 40, (1320, 3000)]]
bl: T[BLOCK, R[(600, 2960), 120, 40, (720, 3000)]]
lb: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
T[BLANK, R[(40, 1897), 192, 23, (232, 1920)]]
rt: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
tr: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
bl: T[BLOCK, R[(0, 1800), 40, 120, (40, 1920)]]
lb: T[BLANK, R[(40, 1800), 444, 97, (484, 1897)]]
T[BLANK, R[(40, 2402), 192, 118, (232, 2520)]]
rt: T[BLANK, R[(0, 2520), 232, 9, (232, 2529)]]
tr: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
bl: T[BLOCK, R[(7, 2402), 33, 118, (40, 2520)]]
lb: T[BLOCK, R[(40, 1955), 191, 447, (231, 2402)]]
T[BLANK, R[(231, 1955), 1, 447, (232, 2402)]]
rt: T[BLANK, R[(40, 2402), 192, 118, (232, 2520)]]
tr: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
bl: T[BLOCK, R[(40, 1955), 191, 447, (231, 2402)]]
lb: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
T[BLANK, R[(224, 1681), 224, 86, (448, 1767)]]
rt: T[BLANK, R[(0, 1767), 448, 7, (448, 1774)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: T[BLOCK, R[(0, 1320), 224, 447, (224, 1767)]]
lb: T[BLOCK, R[(224, 1234), 224, 447, (448, 1681)]]
T[BLOCK, R[(1200, 2960), 120, 40, (1320, 3000)]]
rt: nullptr
tr: T[BLANK, R[(1320, 2960), 480, 40, (1800, 3000)]]
bl: T[BLANK, R[(720, 2960), 480, 40, (1200, 3000)]]
lb: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
T[BLOCK, R[(2460, 1800), 40, 120, (2500, 1920)]]
rt: T[BLANK, R[(2460, 1920), 40, 2, (2500, 1922)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
lb: T[BLANK, R[(2460, 1475), 40, 325, (2500, 1800)]]
T[BLANK, R[(0, 1955), 7, 445, (7, 2400)]]
rt: T[BLOCK, R[(0, 2400), 7, 120, (7, 2520)]]
tr: T[BLOCK, R[(7, 1955), 33, 445, (40, 2400)]]
bl: nullptr
lb: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
T[BLOCK, R[(1200, 0), 120, 40, (1320, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLANK, R[(1320, 0), 480, 40, (1800, 40)]]
bl: T[BLANK, R[(720, 0), 480, 40, (1200, 40)]]
lb: nullptr
T[BLANK, R[(2206, 2520), 294, 134, (2500, 2654)]]
rt: T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
tr: nullptr
bl: T[BLOCK, R[(1895, 2332), 311, 322, (2206, 2654)]]
lb: T[BLANK, R[(2206, 2400), 254, 120, (2460, 2520)]]
T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
rt: T[BLANK, R[(231, 1955), 1, 447, (232, 2402)]]
tr: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1800), 40, 120, (40, 1920)]]
T[BLANK, R[(1865, 1156), 53, 407, (1918, 1563)]]
rt: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
tr: T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
bl: T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
lb: T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
T[OVERLAP, R[(484, 1897), 65, 1, (549, 1898)]]
rt: T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
tr: T[BLOCK, R[(549, 1775), 180, 123, (729, 1898)]]
bl: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
lb: T[BLOCK, R[(484, 1775), 65, 122, (549, 1897)]]
T[BLANK, R[(1484, 450), 185, 143, (1669, 593)]]
rt: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
tr: T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
bl: T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
lb: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
T[BLANK, R[(1320, 2960), 480, 40, (1800, 3000)]]
rt: nullptr
tr: T[BLOCK, R[(1800, 2960), 120, 40, (1920, 3000)]]
bl: T[BLOCK, R[(1200, 2960), 120, 40, (1320, 3000)]]
lb: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
T[BLANK, R[(2460, 1920), 40, 2, (2500, 1922)]]
rt: T[BLANK, R[(2236, 1922), 264, 184, (2500, 2106)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
lb: T[BLOCK, R[(2460, 1800), 40, 120, (2500, 1920)]]
T[BLOCK, R[(484, 1775), 65, 122, (549, 1897)]]
rt: T[OVERLAP, R[(484, 1897), 65, 1, (549, 1898)]]
tr: T[BLOCK, R[(549, 1775), 180, 123, (729, 1898)]]
bl: T[BLANK, R[(0, 1775), 484, 25, (484, 1800)]]
lb: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
T[OVERLAP, R[(7, 2400), 33, 2, (40, 2402)]]
rt: T[BLOCK, R[(7, 2402), 33, 118, (40, 2520)]]
tr: T[BLOCK, R[(40, 1955), 191, 447, (231, 2402)]]
bl: T[BLOCK, R[(0, 2400), 7, 120, (7, 2520)]]
lb: T[BLOCK, R[(7, 1955), 33, 445, (40, 2400)]]
T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
rt: T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
tr: T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
bl: T[BLANK, R[(40, 1897), 192, 23, (232, 1920)]]
lb: T[BLANK, R[(40, 1800), 444, 97, (484, 1897)]]
T[BLOCK, R[(549, 1775), 180, 123, (729, 1898)]]
rt: T[BLANK, R[(549, 1898), 217, 167, (766, 2065)]]
tr: T[BLANK, R[(729, 1775), 37, 123, (766, 1898)]]
bl: T[BLOCK, R[(484, 1775), 65, 122, (549, 1897)]]
lb: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
T[BLOCK, R[(600, 2960), 120, 40, (720, 3000)]]
rt: nullptr
tr: T[BLANK, R[(720, 2960), 480, 40, (1200, 3000)]]
bl: T[BLANK, R[(0, 2960), 600, 40, (600, 3000)]]
lb: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
rt: T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
tr: T[BLANK, R[(2457, 720), 43, 213, (2500, 933)]]
bl: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
lb: T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
T[BLOCK, R[(0, 2400), 7, 120, (7, 2520)]]
rt: T[BLANK, R[(0, 2520), 232, 9, (232, 2529)]]
tr: T[BLOCK, R[(7, 2402), 33, 118, (40, 2520)]]
bl: nullptr
lb: T[BLANK, R[(0, 1955), 7, 445, (7, 2400)]]
T[BLOCK, R[(1068, 186), 384, 261, (1452, 447)]]
rt: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
tr: T[BLANK, R[(1452, 369), 217, 78, (1669, 447)]]
bl: T[BLANK, R[(0, 186), 1068, 261, (1068, 447)]]
lb: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
T[BLOCK, R[(7, 1955), 33, 445, (40, 2400)]]
rt: T[OVERLAP, R[(7, 2400), 33, 2, (40, 2402)]]
tr: T[BLOCK, R[(40, 1955), 191, 447, (231, 2402)]]
bl: T[BLANK, R[(0, 1955), 7, 445, (7, 2400)]]
lb: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
rt: T[BLOCK, R[(1800, 2960), 120, 40, (1920, 3000)]]
tr: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
bl: T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
lb: T[BLANK, R[(549, 2065), 1316, 2, (1865, 2067)]]
T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
rt: T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
tr: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
bl: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
lb: T[BLANK, R[(800, 519), 237, 155, (1037, 674)]]
T[BLANK, R[(2235, 1475), 1, 88, (2236, 1563)]]
rt: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
tr: T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
bl: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
lb: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
T[BLANK, R[(1518, 995), 277, 62, (1795, 1057)]]
rt: T[BLANK, R[(1627, 1057), 168, 97, (1795, 1154)]]
tr: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
bl: T[BLOCK, R[(1202, 995), 316, 159, (1518, 1154)]]
lb: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
T[BLANK, R[(0, 2520), 232, 9, (232, 2529)]]
rt: T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
tr: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
bl: nullptr
lb: T[BLOCK, R[(0, 2400), 7, 120, (7, 2520)]]
T[BLANK, R[(549, 2065), 1316, 2, (1865, 2067)]]
rt: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
tr: T[BLOCK, R[(1865, 1566), 28, 501, (1893, 2067)]]
bl: T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
lb: T[BLANK, R[(549, 1898), 217, 167, (766, 2065)]]
T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
rt: T[BLANK, R[(327, 771), 88, 8, (415, 779)]]
tr: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
bl: nullptr
lb: T[BLOCK, R[(0, 600), 40, 120, (40, 720)]]
T[BLOCK, R[(2236, 1475), 224, 447, (2460, 1922)]]
rt: T[BLANK, R[(2236, 1922), 264, 184, (2500, 2106)]]
tr: T[BLANK, R[(2460, 1920), 40, 2, (2500, 1922)]]
bl: T[BLANK, R[(2235, 1475), 1, 88, (2236, 1563)]]
lb: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
T[BLANK, R[(1893, 2654), 607, 306, (2500, 2960)]]
rt: T[BLANK, R[(1920, 2960), 580, 40, (2500, 3000)]]
tr: nullptr
bl: T[BLOCK, R[(1865, 2106), 28, 854, (1893, 2960)]]
