98
4995 4407
T[BLANK, R[(1632, 2026), 1111, 536, (2743, 2562)]]
rt: T[BLANK, R[(4844, 679), 1, 221, (4845, 900)]]
tr: T[BLOCK, R[(4845, 150), 150, 750, (4995, 900)]]
bl: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
lb: T[BLANK, R[(2125, 156), 1363, 522, (3488, 678)]]
T[BLOCK, R[(3373, 3024), 304, 425, (3677, 3449)]]
rt: T[BLANK, R[(3365, 3449), 1480, 7, (4845, 3456)]]
tr: T[BLANK, R[(3677, 3120), 1168, 329, (4845, 3449)]]
bl: T[BLANK, R[(3365, 3024), 8, 425, (3373, 3449)]]
lb: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
T[BLANK, R[(2125, 156), 1363, 522, (3488, 678)]]
rt: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
tr: T[BLOCK, R[(3488, 150), 1055, 528, (4543, 678)]]
bl: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
lb: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
rt: T[BLANK, R[(2125, 156), 1363, 522, (3488, 678)]]
tr: T[BLOCK, R[(3488, 150), 1055, 528, (4543, 678)]]
bl: nullptr
lb: T[BLANK, R[(0, 0), 600, 150, (600, 150)]]
T[BLANK, R[(886, 166), 1, 1470, (887, 1636)]]
rt: T[BLANK, R[(0, 1636), 887, 156, (887, 1792)]]
tr: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
bl: T[BLOCK, R[(151, 166), 735, 1470, (886, 1636)]]
lb: T[BLANK, R[(0, 156), 887, 10, (887, 166)]]
T[BLANK, R[(0, 0), 600, 150, (600, 150)]]
rt: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
tr: T[BLOCK, R[(600, 0), 1200, 150, (1800, 150)]]
bl: nullptr
lb: nullptr
T[BLANK, R[(0, 156), 887, 10, (887, 166)]]
rt: T[BLANK, R[(886, 166), 1, 1470, (887, 1636)]]
tr: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
bl: nullptr
lb: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
T[BLANK, R[(2125, 822), 5, 970, (2130, 1792)]]
rt: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
tr: T[BLOCK, R[(2130, 822), 528, 1055, (2658, 1877)]]
bl: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
lb: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
T[BLANK, R[(2658, 822), 5, 1055, (2663, 1877)]]
rt: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
tr: T[BLOCK, R[(2663, 822), 528, 1055, (3191, 1877)]]
bl: T[BLOCK, R[(2130, 822), 528, 1055, (2658, 1877)]]
lb: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
T[BLANK, R[(3191, 822), 1, 1055, (3192, 1877)]]
rt: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
tr: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
bl: T[BLOCK, R[(2663, 822), 528, 1055, (3191, 1877)]]
lb: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
rt: T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
tr: T[BLANK, R[(4844, 1700), 1, 326, (4845, 2026)]]
bl: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
lb: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
T[BLANK, R[(3471, 2557), 209, 5, (3680, 2562)]]
rt: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
tr: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
bl: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
lb: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
rt: T[BLANK, R[(3677, 3120), 1168, 329, (4845, 3449)]]
tr: T[BLANK, R[(4373, 2557), 472, 563, (4845, 3120)]]
bl: T[BLANK, R[(3471, 2557), 209, 5, (3680, 2562)]]
lb: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
T[BLOCK, R[(2663, 822), 528, 1055, (3191, 1877)]]
rt: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
tr: T[BLANK, R[(3191, 822), 1, 1055, (3192, 1877)]]
bl: T[BLANK, R[(2658, 822), 5, 1055, (2663, 1877)]]
lb: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
rt: T[BLANK, R[(4373, 2557), 472, 563, (4845, 3120)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
lb: T[BLANK, R[(3471, 2027), 17, 528, (3488, 2555)]]
T[BLANK, R[(4543, 2027), 302, 528, (4845, 2555)]]
rt: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(3488, 2027), 1055, 528, (4543, 2555)]]
lb: T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
rt: T[BLANK, R[(4543, 2027), 302, 528, (4845, 2555)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
lb: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
T[BLANK, R[(4844, 1700), 1, 326, (4845, 2026)]]
rt: T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
lb: T[BLANK, R[(4844, 900), 151, 800, (4995, 1700)]]
T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
rt: T[BLANK, R[(3835, 3800), 1160, 454, (4995, 4254)]]
tr: nullptr
bl: T[BLANK, R[(4844, 1700), 1, 326, (4845, 2026)]]
lb: T[BLANK, R[(4844, 900), 151, 800, (4995, 1700)]]
T[BLOCK, R[(833, 3597), 1037, 651, (1870, 4248)]]
rt: T[BLANK, R[(0, 4248), 2764, 6, (2764, 4254)]]
tr: T[BLANK, R[(1870, 3597), 894, 651, (2764, 4248)]]
bl: T[BLANK, R[(701, 3597), 132, 86, (833, 3683)]]
lb: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
rt: T[BLANK, R[(1870, 3597), 894, 651, (2764, 4248)]]
tr: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(701, 3541), 383, 53, (1084, 3594)]]
T[BLANK, R[(0, 2646), 154, 354, (154, 3000)]]
rt: T[BLANK, R[(150, 3000), 4, 683, (154, 3683)]]
tr: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
bl: nullptr
lb: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
T[BLANK, R[(0, 4257), 600, 150, (600, 4407)]]
rt: nullptr
tr: T[BLOCK, R[(600, 4257), 1500, 150, (2100, 4407)]]
bl: nullptr
lb: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
T[BLANK, R[(2100, 4257), 100, 150, (2200, 4407)]]
rt: nullptr
tr: T[BLOCK, R[(2200, 4257), 2200, 150, (4400, 4407)]]
bl: T[BLOCK, R[(600, 4257), 1500, 150, (2100, 4407)]]
lb: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
T[BLANK, R[(4800, 0), 195, 150, (4995, 150)]]
rt: T[BLOCK, R[(4845, 150), 150, 750, (4995, 900)]]
tr: nullptr
bl: T[BLOCK, R[(3000, 0), 1800, 150, (4800, 150)]]
lb: nullptr
T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
rt: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
tr: T[BLANK, R[(2125, 822), 5, 970, (2130, 1792)]]
bl: T[BLANK, R[(0, 156), 887, 10, (887, 166)]]
lb: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
rt: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
tr: T[BLANK, R[(3471, 2557), 209, 5, (3680, 2562)]]
bl: T[BLANK, R[(1632, 2026), 1111, 536, (2743, 2562)]]
lb: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
T[BLANK, R[(3835, 3800), 1160, 454, (4995, 4254)]]
rt: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
tr: nullptr
bl: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
lb: T[BLANK, R[(3835, 3460), 1010, 340, (4845, 3800)]]
T[BLANK, R[(150, 3683), 683, 217, (833, 3900)]]
rt: T[BLANK, R[(0, 3900), 833, 348, (833, 4248)]]
tr: T[BLOCK, R[(833, 3597), 1037, 651, (1870, 4248)]]
bl: T[BLOCK, R[(0, 3000), 150, 900, (150, 3900)]]
lb: T[BLANK, R[(150, 3000), 4, 683, (154, 3683)]]
T[BLANK, R[(0, 4248), 2764, 6, (2764, 4254)]]
rt: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
tr: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
bl: nullptr
lb: T[BLANK, R[(0, 3900), 833, 348, (833, 4248)]]
T[BLANK, R[(4844, 900), 151, 800, (4995, 1700)]]
rt: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
tr: nullptr
bl: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
lb: T[BLANK, R[(4844, 679), 1, 221, (4845, 900)]]
T[BLOCK, R[(0, 3000), 150, 900, (150, 3900)]]
rt: T[BLANK, R[(0, 3900), 833, 348, (833, 4248)]]
tr: T[BLANK, R[(150, 3683), 683, 217, (833, 3900)]]
bl: nullptr
lb: T[BLANK, R[(0, 2646), 154, 354, (154, 3000)]]
T[BLOCK, R[(2200, 4257), 2200, 150, (4400, 4407)]]
rt: nullptr
tr: T[BLANK, R[(4400, 4257), 595, 150, (4995, 4407)]]
bl: T[BLANK, R[(2100, 4257), 100, 150, (2200, 4407)]]
lb: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
T[BLANK, R[(3677, 3024), 3, 96, (3680, 3120)]]
rt: T[BLANK, R[(3677, 3120), 1168, 329, (4845, 3449)]]
tr: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
bl: T[BLOCK, R[(3373, 3024), 304, 425, (3677, 3449)]]
lb: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
T[BLOCK, R[(705, 2788), 377, 753, (1082, 3541)]]
rt: T[BLANK, R[(701, 3541), 383, 53, (1084, 3594)]]
tr: T[BLANK, R[(1082, 2788), 2, 753, (1084, 3541)]]
bl: T[BLANK, R[(701, 2788), 4, 753, (705, 3541)]]
lb: T[BLANK, R[(701, 2736), 383, 52, (1084, 2788)]]
T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
rt: T[BLANK, R[(3835, 3460), 1010, 340, (4845, 3800)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
lb: T[BLANK, R[(1745, 3452), 1335, 4, (3080, 3456)]]
T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
rt: T[BLANK, R[(701, 2646), 2373, 90, (3074, 2736)]]
tr: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
bl: nullptr
lb: T[BLANK, R[(0, 1846), 897, 735, (897, 2581)]]
T[BLANK, R[(1632, 1846), 498, 31, (2130, 1877)]]
rt: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
tr: T[BLOCK, R[(2130, 822), 528, 1055, (2658, 1877)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
T[BLANK, R[(0, 1636), 887, 156, (887, 1792)]]
rt: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
tr: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
bl: nullptr
lb: T[BLANK, R[(0, 1500), 151, 136, (151, 1636)]]
T[BLANK, R[(4400, 4257), 595, 150, (4995, 4407)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(2200, 4257), 2200, 150, (4400, 4407)]]
lb: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
T[BLANK, R[(0, 3900), 833, 348, (833, 4248)]]
rt: T[BLANK, R[(0, 4248), 2764, 6, (2764, 4254)]]
tr: T[BLOCK, R[(833, 3597), 1037, 651, (1870, 4248)]]
bl: nullptr
lb: T[BLOCK, R[(0, 3000), 150, 900, (150, 3900)]]
T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
rt: T[BLANK, R[(3677, 3024), 3, 96, (3680, 3120)]]
tr: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
bl: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
lb: T[BLANK, R[(3365, 3003), 21, 20, (3386, 3023)]]
T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
rt: T[BLANK, R[(150, 3683), 683, 217, (833, 3900)]]
tr: T[BLANK, R[(701, 3597), 132, 86, (833, 3683)]]
bl: T[BLANK, R[(0, 2646), 154, 354, (154, 3000)]]
lb: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
T[BLOCK, R[(2130, 822), 528, 1055, (2658, 1877)]]
rt: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
tr: T[BLANK, R[(2658, 822), 5, 1055, (2663, 1877)]]
bl: T[BLANK, R[(2125, 822), 5, 970, (2130, 1792)]]
lb: T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
T[BLANK, R[(3668, 2565), 12, 458, (3680, 3023)]]
rt: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
tr: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
bl: T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
lb: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
T[BLANK, R[(0, 1500), 151, 136, (151, 1636)]]
rt: T[BLANK, R[(0, 1636), 887, 156, (887, 1792)]]
tr: T[BLOCK, R[(151, 166), 735, 1470, (886, 1636)]]
bl: nullptr
lb: T[BLOCK, R[(0, 300), 150, 1200, (150, 1500)]]
T[BLANK, R[(1870, 3597), 894, 651, (2764, 4248)]]
rt: T[BLANK, R[(0, 4248), 2764, 6, (2764, 4254)]]
tr: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
bl: T[BLOCK, R[(833, 3597), 1037, 651, (1870, 4248)]]
lb: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
rt: T[BLANK, R[(3668, 2565), 12, 458, (3680, 3023)]]
tr: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(1632, 2026), 1111, 536, (2743, 2562)]]
T[BLANK, R[(1745, 2808), 708, 644, (2453, 3452)]]
rt: T[BLANK, R[(1745, 3452), 1335, 4, (3080, 3456)]]
tr: T[BLOCK, R[(2453, 2808), 606, 644, (3059, 3452)]]
bl: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
lb: T[BLANK, R[(1745, 2736), 1329, 72, (3074, 2808)]]
T[BLANK, R[(2125, 679), 1067, 143, (3192, 822)]]
rt: T[BLANK, R[(3191, 822), 1, 1055, (3192, 1877)]]
tr: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
bl: T[BLOCK, R[(887, 156), 1238, 1636, (2125, 1792)]]
lb: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
T[BLOCK, R[(600, 4257), 1500, 150, (2100, 4407)]]
rt: nullptr
tr: T[BLANK, R[(2100, 4257), 100, 150, (2200, 4407)]]
bl: T[BLANK, R[(0, 4257), 600, 150, (600, 4407)]]
lb: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
T[BLANK, R[(150, 3000), 4, 683, (154, 3683)]]
rt: T[BLANK, R[(150, 3683), 683, 217, (833, 3900)]]
tr: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
bl: T[BLOCK, R[(0, 3000), 150, 900, (150, 3900)]]
lb: T[BLANK, R[(0, 2646), 154, 354, (154, 3000)]]
T[BLANK, R[(150, 300), 1, 1200, (151, 1500)]]
rt: T[BLANK, R[(0, 1500), 151, 136, (151, 1636)]]
tr: T[BLOCK, R[(151, 166), 735, 1470, (886, 1636)]]
bl: T[BLOCK, R[(0, 300), 150, 1200, (150, 1500)]]
lb: T[BLANK, R[(0, 166), 151, 134, (151, 300)]]
T[BLOCK, R[(3488, 2027), 1055, 528, (4543, 2555)]]
rt: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
tr: T[BLANK, R[(4543, 2027), 302, 528, (4845, 2555)]]
bl: T[BLANK, R[(3471, 2027), 17, 528, (3488, 2555)]]
lb: T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
T[BLANK, R[(1082, 2788), 2, 753, (1084, 3541)]]
rt: T[BLANK, R[(701, 3541), 383, 53, (1084, 3594)]]
tr: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
bl: T[BLOCK, R[(705, 2788), 377, 753, (1082, 3541)]]
lb: T[BLANK, R[(701, 2736), 383, 52, (1084, 2788)]]
T[BLANK, R[(701, 2646), 2373, 90, (3074, 2736)]]
rt: T[BLANK, R[(1745, 2736), 1329, 72, (3074, 2808)]]
tr: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
rt: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
tr: T[BLANK, R[(1745, 3460), 1019, 134, (2764, 3594)]]
bl: T[BLANK, R[(701, 2736), 383, 52, (1084, 2788)]]
lb: T[BLANK, R[(701, 2646), 2373, 90, (3074, 2736)]]
T[BLANK, R[(3677, 3120), 1168, 329, (4845, 3449)]]
rt: T[BLANK, R[(3365, 3449), 1480, 7, (4845, 3456)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(3373, 3024), 304, 425, (3677, 3449)]]
lb: T[BLANK, R[(3677, 3024), 3, 96, (3680, 3120)]]
T[BLANK, R[(1745, 2736), 1329, 72, (3074, 2808)]]
rt: T[BLANK, R[(3059, 2808), 15, 191, (3074, 2999)]]
tr: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
bl: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
lb: T[BLANK, R[(701, 2646), 2373, 90, (3074, 2736)]]
T[BLOCK, R[(600, 0), 1200, 150, (1800, 150)]]
rt: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
tr: T[BLANK, R[(1800, 0), 1200, 150, (3000, 150)]]
bl: T[BLANK, R[(0, 0), 600, 150, (600, 150)]]
lb: nullptr
T[BLANK, R[(3365, 3003), 21, 20, (3386, 3023)]]
rt: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
tr: T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
bl: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
lb: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
rt: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
tr: T[BLANK, R[(3668, 2565), 12, 458, (3680, 3023)]]
bl: T[BLANK, R[(1632, 2565), 1754, 15, (3386, 2580)]]
lb: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
T[BLANK, R[(3835, 3460), 1010, 340, (4845, 3800)]]
rt: T[BLANK, R[(3835, 3800), 1160, 454, (4995, 4254)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
lb: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
T[BLOCK, R[(2453, 2808), 606, 644, (3059, 3452)]]
rt: T[BLANK, R[(1745, 3452), 1335, 4, (3080, 3456)]]
tr: T[BLANK, R[(3059, 3003), 21, 449, (3080, 3452)]]
bl: T[BLANK, R[(1745, 2808), 708, 644, (2453, 3452)]]
lb: T[BLANK, R[(1745, 2736), 1329, 72, (3074, 2808)]]
T[BLANK, R[(701, 3597), 132, 86, (833, 3683)]]
rt: T[BLANK, R[(150, 3683), 683, 217, (833, 3900)]]
tr: T[BLOCK, R[(833, 3597), 1037, 651, (1870, 4248)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
T[BLANK, R[(1632, 2565), 1754, 15, (3386, 2580)]]
rt: T[BLANK, R[(3382, 2580), 4, 419, (3386, 2999)]]
tr: T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
rt: T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
tr: T[BLANK, R[(3835, 3800), 1160, 454, (4995, 4254)]]
bl: T[BLANK, R[(1745, 3460), 1019, 134, (2764, 3594)]]
lb: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
rt: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
tr: T[BLANK, R[(1632, 2580), 1442, 1, (3074, 2581)]]
bl: T[BLANK, R[(0, 1846), 897, 735, (897, 2581)]]
lb: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
T[BLANK, R[(1745, 3460), 1019, 134, (2764, 3594)]]
rt: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
tr: T[BLOCK, R[(2764, 3460), 1071, 794, (3835, 4254)]]
bl: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
lb: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
T[BLOCK, R[(0, 300), 150, 1200, (150, 1500)]]
rt: T[BLANK, R[(0, 1500), 151, 136, (151, 1636)]]
tr: T[BLANK, R[(150, 300), 1, 1200, (151, 1500)]]
bl: nullptr
lb: T[BLANK, R[(0, 166), 151, 134, (151, 300)]]
T[BLANK, R[(3382, 2580), 4, 419, (3386, 2999)]]
rt: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
tr: T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
bl: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
lb: T[BLANK, R[(1632, 2565), 1754, 15, (3386, 2580)]]
T[BLOCK, R[(151, 166), 735, 1470, (886, 1636)]]
rt: T[BLANK, R[(0, 1636), 887, 156, (887, 1792)]]
tr: T[BLANK, R[(886, 166), 1, 1470, (887, 1636)]]
bl: T[BLANK, R[(0, 166), 151, 134, (151, 300)]]
lb: T[BLANK, R[(0, 156), 887, 10, (887, 166)]]
T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
rt: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
tr: T[BLANK, R[(3382, 2580), 4, 419, (3386, 2999)]]
bl: T[BLANK, R[(1632, 2580), 1442, 1, (3074, 2581)]]
lb: T[BLANK, R[(1632, 2565), 1754, 15, (3386, 2580)]]
T[BLANK, R[(1632, 2580), 1442, 1, (3074, 2581)]]
