98
3000 2700
T[BLANK, R[(150, 2386), 42, 164, (192, 2550)]]
lb: T[BLANK, R[(1867, 405), 5, 705, (1872, 1110)]]
T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
rt: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
tr: T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
bl: T[BLANK, R[(930, 372), 494, 98, (1424, 470)]]
lb: T[BLANK, R[(930, 186), 2070, 186, (3000, 372)]]
T[BLANK, R[(1867, 372), 1133, 28, (3000, 400)]]
rt: T[BLOCK, R[(2850, 400), 150, 450, (3000, 850)]]
tr: nullptr
bl: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
lb: T[BLANK, R[(930, 186), 2070, 186, (3000, 372)]]
T[BLANK, R[(930, 186), 2070, 186, (3000, 372)]]
rt: T[BLANK, R[(1867, 372), 1133, 28, (3000, 400)]]
tr: nullptr
bl: T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
lb: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
T[BLANK, R[(850, 0), 2150, 150, (3000, 150)]]
rt: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
tr: nullptr
bl: T[BLOCK, R[(400, 0), 450, 150, (850, 150)]]
lb: nullptr
T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
rt: T[BLANK, R[(930, 186), 2070, 186, (3000, 372)]]
tr: nullptr
bl: T[BLOCK, R[(0, 100), 150, 450, (150, 550)]]
lb: T[BLANK, R[(150, 100), 250, 50, (400, 150)]]
T[BLANK, R[(150, 100), 250, 50, (400, 150)]]
rt: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
tr: T[BLOCK, R[(400, 0), 450, 150, (850, 150)]]
bl: T[BLOCK, R[(0, 100), 150, 450, (150, 550)]]
lb: T[BLANK, R[(0, 0), 400, 100, (400, 100)]]
T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
rt: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
tr: T[BLANK, R[(930, 470), 63, 193, (993, 663)]]
bl: T[BLANK, R[(150, 186), 63, 364, (213, 550)]]
lb: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
T[BLOCK, R[(159, 665), 827, 414, (986, 1079)]]
rt: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
tr: T[BLANK, R[(986, 665), 7, 414, (993, 1079)]]
bl: T[BLANK, R[(0, 665), 159, 35, (159, 700)]]
lb: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
T[BLANK, R[(150, 2385), 369, 1, (519, 2386)]]
rt: T[BLANK, R[(518, 2386), 1, 163, (519, 2549)]]
tr: T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
bl: T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
lb: T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
T[BLANK, R[(991, 1273), 147, 437, (1138, 1710)]]
rt: T[BLANK, R[(991, 1710), 705, 11, (1696, 1721)]]
tr: T[BLOCK, R[(1138, 1273), 522, 437, (1660, 1710)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
rt: T[BLANK, R[(986, 665), 7, 414, (993, 1079)]]
tr: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
bl: nullptr
lb: T[BLANK, R[(0, 550), 213, 113, (213, 663)]]
T[BLANK, R[(930, 470), 63, 193, (993, 663)]]
rt: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
tr: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
bl: T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
lb: T[BLANK, R[(930, 372), 494, 98, (1424, 470)]]
T[BLANK, R[(991, 1096), 2, 175, (993, 1271)]]
rt: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
tr: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
T[BLANK, R[(986, 665), 7, 414, (993, 1079)]]
rt: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
tr: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
bl: T[BLOCK, R[(159, 665), 827, 414, (986, 1079)]]
lb: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
rt: T[BLANK, R[(991, 1096), 2, 175, (993, 1271)]]
tr: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
bl: T[BLOCK, R[(0, 700), 150, 450, (150, 1150)]]
lb: T[BLANK, R[(150, 700), 9, 379, (159, 1079)]]
T[BLANK, R[(150, 700), 9, 379, (159, 1079)]]
rt: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
tr: T[BLOCK, R[(159, 665), 827, 414, (986, 1079)]]
bl: T[BLOCK, R[(0, 700), 150, 450, (150, 1150)]]
lb: T[BLANK, R[(0, 665), 159, 35, (159, 700)]]
T[BLANK, R[(1276, 1899), 3, 476, (1279, 2375)]]
rt: T[BLANK, R[(1276, 2375), 242, 1, (1518, 2376)]]
tr: T[BLOCK, R[(1279, 1898), 239, 477, (1518, 2375)]]
bl: T[BLOCK, R[(1037, 1899), 239, 477, (1276, 2376)]]
lb: T[BLANK, R[(519, 1898), 760, 1, (1279, 1899)]]
T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
rt: T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
tr: T[BLANK, R[(2849, 1400), 1, 321, (2850, 1721)]]
bl: T[BLANK, R[(1420, 1144), 276, 127, (1696, 1271)]]
lb: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
T[BLANK, R[(1420, 1144), 276, 127, (1696, 1271)]]
rt: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
tr: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
bl: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
lb: T[BLANK, R[(1420, 470), 4, 674, (1424, 1144)]]
T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLANK, R[(845, 2385), 673, 164, (1518, 2549)]]
bl: T[BLANK, R[(150, 2385), 369, 1, (519, 2386)]]
lb: T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
rt: T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
tr: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
bl: T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
lb: T[BLANK, R[(150, 2220), 42, 164, (192, 2384)]]
T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
rt: T[BLOCK, R[(193, 2055), 326, 164, (519, 2219)]]
tr: T[BLANK, R[(519, 1900), 279, 292, (798, 2192)]]
bl: T[BLANK, R[(150, 1891), 43, 328, (193, 2219)]]
lb: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
T[BLANK, R[(150, 1800), 1, 88, (151, 1888)]]
rt: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
tr: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
bl: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
lb: T[BLANK, R[(0, 1600), 151, 200, (151, 1800)]]
T[BLOCK, R[(0, 100), 150, 450, (150, 550)]]
rt: T[BLANK, R[(0, 550), 213, 113, (213, 663)]]
tr: T[BLANK, R[(150, 186), 63, 364, (213, 550)]]
bl: nullptr
lb: T[BLANK, R[(0, 0), 400, 100, (400, 100)]]
T[BLOCK, R[(2000, 2550), 450, 150, (2450, 2700)]]
rt: nullptr
tr: T[BLANK, R[(2450, 2550), 550, 150, (3000, 2700)]]
bl: T[BLANK, R[(1950, 2550), 50, 150, (2000, 2700)]]
lb: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
rt: T[BLANK, R[(1660, 1273), 36, 437, (1696, 1710)]]
tr: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(991, 1096), 2, 175, (993, 1271)]]
T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
rt: nullptr
tr: T[BLANK, R[(150, 2550), 350, 150, (500, 2700)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
T[BLOCK, R[(2850, 400), 150, 450, (3000, 850)]]
rt: T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
tr: nullptr
bl: T[BLANK, R[(1867, 400), 983, 5, (2850, 405)]]
lb: T[BLANK, R[(1867, 372), 1133, 28, (3000, 400)]]
T[BLOCK, R[(500, 2550), 450, 150, (950, 2700)]]
rt: nullptr
tr: T[BLANK, R[(950, 2550), 550, 150, (1500, 2700)]]
bl: T[BLANK, R[(150, 2550), 350, 150, (500, 2700)]]
lb: T[BLOCK, R[(192, 2386), 326, 164, (518, 2550)]]
T[BLANK, R[(2849, 1300), 151, 100, (3000, 1400)]]
rt: T[BLOCK, R[(2850, 1400), 150, 450, (3000, 1850)]]
tr: nullptr
bl: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
lb: T[BLANK, R[(2849, 1144), 1, 156, (2850, 1300)]]
T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
rt: T[BLANK, R[(1932, 1722), 1, 827, (1933, 2549)]]
tr: T[BLOCK, R[(1933, 1721), 827, 414, (2760, 2135)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(991, 1710), 705, 11, (1696, 1721)]]
T[BLOCK, R[(2850, 1400), 150, 450, (3000, 1850)]]
rt: T[BLOCK, R[(2850, 1850), 150, 450, (3000, 2300)]]
tr: nullptr
bl: T[BLANK, R[(2849, 1400), 1, 321, (2850, 1721)]]
lb: T[BLANK, R[(2849, 1300), 151, 100, (3000, 1400)]]
T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
rt: T[BLANK, R[(518, 2220), 4, 164, (522, 2384)]]
tr: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
bl: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
lb: T[BLANK, R[(150, 1891), 43, 328, (193, 2219)]]
T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
rt: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
tr: T[BLANK, R[(1420, 1144), 276, 127, (1696, 1271)]]
bl: T[BLANK, R[(930, 470), 63, 193, (993, 663)]]
lb: T[BLANK, R[(930, 372), 494, 98, (1424, 470)]]
T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
rt: T[BLANK, R[(2849, 1300), 151, 100, (3000, 1400)]]
tr: nullptr
bl: T[BLANK, R[(2846, 407), 4, 702, (2850, 1109)]]
lb: T[BLOCK, R[(2850, 400), 150, 450, (3000, 850)]]
T[BLANK, R[(2760, 2300), 240, 249, (3000, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: nullptr
bl: T[BLOCK, R[(1933, 2135), 827, 414, (2760, 2549)]]
lb: T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
T[BLANK, R[(519, 2192), 3, 27, (522, 2219)]]
rt: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
tr: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
bl: T[BLOCK, R[(193, 2055), 326, 164, (519, 2219)]]
lb: T[BLANK, R[(519, 1900), 279, 292, (798, 2192)]]
T[BLANK, R[(930, 372), 494, 98, (1424, 470)]]
rt: T[BLANK, R[(1420, 470), 4, 674, (1424, 1144)]]
tr: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
bl: T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
lb: T[BLANK, R[(930, 186), 2070, 186, (3000, 372)]]
T[BLANK, R[(845, 2385), 673, 164, (1518, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
lb: T[BLANK, R[(798, 2377), 720, 8, (1518, 2385)]]
T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
rt: T[BLANK, R[(2450, 2550), 550, 150, (3000, 2700)]]
tr: nullptr
bl: T[BLOCK, R[(192, 2386), 326, 164, (518, 2550)]]
lb: T[BLANK, R[(518, 2386), 1, 163, (519, 2549)]]
T[BLANK, R[(1420, 470), 4, 674, (1424, 1144)]]
rt: T[BLANK, R[(1420, 1144), 276, 127, (1696, 1271)]]
tr: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
bl: T[BLOCK, R[(993, 470), 427, 801, (1420, 1271)]]
lb: T[BLANK, R[(930, 372), 494, 98, (1424, 470)]]
T[BLOCK, R[(1500, 2550), 450, 150, (1950, 2700)]]
rt: nullptr
tr: T[BLANK, R[(1950, 2550), 50, 150, (2000, 2700)]]
bl: T[BLANK, R[(950, 2550), 550, 150, (1500, 2700)]]
lb: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
T[BLANK, R[(0, 665), 159, 35, (159, 700)]]
rt: T[BLANK, R[(150, 700), 9, 379, (159, 1079)]]
tr: T[BLOCK, R[(159, 665), 827, 414, (986, 1079)]]
bl: nullptr
lb: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
T[BLANK, R[(1867, 405), 5, 705, (1872, 1110)]]
rt: T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
tr: T[BLOCK, R[(1872, 405), 485, 705, (2357, 1110)]]
bl: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
lb: T[BLANK, R[(1867, 400), 983, 5, (2850, 405)]]
T[BLANK, R[(1037, 2376), 481, 1, (1518, 2377)]]
rt: T[BLANK, R[(798, 2377), 720, 8, (1518, 2385)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(798, 1900), 239, 477, (1037, 2377)]]
lb: T[BLOCK, R[(1037, 1899), 239, 477, (1276, 2376)]]
T[BLANK, R[(2450, 2550), 550, 150, (3000, 2700)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(2000, 2550), 450, 150, (2450, 2700)]]
lb: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
T[BLANK, R[(0, 0), 400, 100, (400, 100)]]
rt: T[BLANK, R[(150, 100), 250, 50, (400, 150)]]
tr: T[BLOCK, R[(400, 0), 450, 150, (850, 150)]]
bl: nullptr
lb: nullptr
T[BLOCK, R[(1933, 1721), 827, 414, (2760, 2135)]]
rt: T[BLOCK, R[(1933, 2135), 827, 414, (2760, 2549)]]
tr: T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
bl: T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
lb: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
T[BLANK, R[(0, 1600), 151, 200, (151, 1800)]]
rt: T[BLANK, R[(150, 1800), 1, 88, (151, 1888)]]
tr: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1150), 150, 450, (150, 1600)]]
T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
rt: T[BLANK, R[(519, 1891), 999, 7, (1518, 1898)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
lb: T[BLANK, R[(150, 1800), 1, 88, (151, 1888)]]
T[BLOCK, R[(1933, 2135), 827, 414, (2760, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLANK, R[(2760, 2300), 240, 249, (3000, 2549)]]
bl: T[BLANK, R[(1932, 1722), 1, 827, (1933, 2549)]]
lb: T[BLOCK, R[(1933, 1721), 827, 414, (2760, 2135)]]
T[BLANK, R[(518, 2386), 1, 163, (519, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
bl: T[BLOCK, R[(192, 2386), 326, 164, (518, 2550)]]
lb: T[BLANK, R[(150, 2385), 369, 1, (519, 2386)]]
T[BLANK, R[(150, 2220), 42, 164, (192, 2384)]]
rt: T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
tr: T[BLOCK, R[(192, 2220), 326, 164, (518, 2384)]]
bl: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
lb: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
T[BLANK, R[(950, 2550), 550, 150, (1500, 2700)]]
rt: nullptr
tr: T[BLOCK, R[(1500, 2550), 450, 150, (1950, 2700)]]
bl: T[BLOCK, R[(500, 2550), 450, 150, (950, 2700)]]
lb: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
T[BLANK, R[(0, 550), 213, 113, (213, 663)]]
rt: T[BLANK, R[(0, 663), 993, 2, (993, 665)]]
tr: T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
bl: nullptr
lb: T[BLOCK, R[(0, 100), 150, 450, (150, 550)]]
T[BLANK, R[(150, 2550), 350, 150, (500, 2700)]]
rt: nullptr
tr: T[BLOCK, R[(500, 2550), 450, 150, (950, 2700)]]
bl: T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
lb: T[BLANK, R[(150, 2386), 42, 164, (192, 2550)]]
T[BLANK, R[(1660, 1273), 36, 437, (1696, 1710)]]
rt: T[BLANK, R[(991, 1710), 705, 11, (1696, 1721)]]
tr: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
bl: T[BLOCK, R[(1138, 1273), 522, 437, (1660, 1710)]]
lb: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
T[BLANK, R[(2849, 1144), 1, 156, (2850, 1300)]]
rt: T[BLANK, R[(2849, 1300), 151, 100, (3000, 1400)]]
tr: T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
bl: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
lb: T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
T[BLOCK, R[(1037, 1899), 239, 477, (1276, 2376)]]
rt: T[BLANK, R[(1037, 2376), 481, 1, (1518, 2377)]]
tr: T[BLANK, R[(1276, 2375), 242, 1, (1518, 2376)]]
bl: T[BLANK, R[(519, 1899), 518, 1, (1037, 1900)]]
lb: T[BLANK, R[(519, 1898), 760, 1, (1279, 1899)]]
T[BLANK, R[(2849, 1400), 1, 321, (2850, 1721)]]
rt: T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
tr: T[BLOCK, R[(2850, 1400), 150, 450, (3000, 1850)]]
bl: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
lb: T[BLANK, R[(2849, 1300), 151, 100, (3000, 1400)]]
T[BLOCK, R[(2850, 1850), 150, 450, (3000, 2300)]]
rt: T[BLANK, R[(2760, 2300), 240, 249, (3000, 2549)]]
tr: nullptr
bl: T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
lb: T[BLOCK, R[(2850, 1400), 150, 450, (3000, 1850)]]
T[BLANK, R[(1276, 2375), 242, 1, (1518, 2376)]]
rt: T[BLANK, R[(1037, 2376), 481, 1, (1518, 2377)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(1037, 1899), 239, 477, (1276, 2376)]]
lb: T[BLANK, R[(1276, 1899), 3, 476, (1279, 2375)]]
T[BLANK, R[(518, 2220), 4, 164, (522, 2384)]]
rt: T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
tr: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
bl: T[BLOCK, R[(192, 2220), 326, 164, (518, 2384)]]
lb: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
T[BLANK, R[(519, 1900), 279, 292, (798, 2192)]]
rt: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
tr: T[BLOCK, R[(798, 1900), 239, 477, (1037, 2377)]]
bl: T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
lb: T[BLANK, R[(519, 1899), 518, 1, (1037, 1900)]]
T[BLANK, R[(991, 1710), 705, 11, (1696, 1721)]]
rt: T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
tr: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(991, 1273), 147, 437, (1138, 1710)]]
T[BLANK, R[(798, 2377), 720, 8, (1518, 2385)]]
rt: T[BLANK, R[(845, 2385), 673, 164, (1518, 2549)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
lb: T[BLOCK, R[(798, 1900), 239, 477, (1037, 2377)]]
T[BLANK, R[(2357, 407), 2, 702, (2359, 1109)]]
rt: T[BLANK, R[(2357, 1109), 493, 1, (2850, 1110)]]
tr: T[BLOCK, R[(2359, 407), 487, 702, (2846, 1109)]]
bl: T[BLOCK, R[(1872, 405), 485, 705, (2357, 1110)]]
lb: T[BLANK, R[(2357, 405), 493, 2, (2850, 407)]]
T[BLANK, R[(2760, 1721), 90, 579, (2850, 2300)]]
rt: T[BLANK, R[(2760, 2300), 240, 249, (3000, 2549)]]
tr: T[BLOCK, R[(2850, 1850), 150, 450, (3000, 2300)]]
bl: T[BLOCK, R[(1933, 1721), 827, 414, (2760, 2135)]]
lb: T[BLOCK, R[(1696, 1144), 1153, 577, (2849, 1721)]]
T[BLANK, R[(519, 1899), 518, 1, (1037, 1900)]]
rt: T[BLOCK, R[(798, 1900), 239, 477, (1037, 2377)]]
tr: T[BLOCK, R[(1037, 1899), 239, 477, (1276, 2376)]]
bl: T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
lb: T[BLANK, R[(519, 1898), 760, 1, (1279, 1899)]]
T[BLOCK, R[(522, 2192), 276, 193, (798, 2385)]]
rt: T[BLOCK, R[(519, 2385), 326, 164, (845, 2549)]]
tr: T[BLANK, R[(798, 2377), 720, 8, (1518, 2385)]]
bl: T[BLANK, R[(519, 2192), 3, 27, (522, 2219)]]
lb: T[BLANK, R[(519, 1900), 279, 292, (798, 2192)]]
T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
rt: T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
tr: T[BLANK, R[(150, 2220), 42, 164, (192, 2384)]]
bl: nullptr
lb: T[BLANK, R[(0, 1600), 151, 200, (151, 1800)]]
T[BLOCK, R[(192, 2220), 326, 164, (518, 2384)]]
rt: T[BLANK, R[(150, 2384), 372, 1, (522, 2385)]]
tr: T[BLANK, R[(518, 2220), 4, 164, (522, 2384)]]
bl: T[BLANK, R[(150, 2220), 42, 164, (192, 2384)]]
lb: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
T[BLANK, R[(150, 1891), 43, 328, (193, 2219)]]
rt: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
tr: T[BLOCK, R[(193, 2055), 326, 164, (519, 2219)]]
